[0mGET / [32m200[0m 253.432 ms - 7459[0m
[0mGET /users/signin [36m304[0m 3.456 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.700 ms - -[0m
[0mPOST /users/create-session [36m302[0m 45.630 ms - 46[0m
[0mGET / [32m200[0m 188.288 ms - 6537[0m
[0mGET /css/layout.css [36m304[0m 0.626 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 0.516 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.494 ms - -[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 50.931 ms - 167[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 32.518 ms - 167[0m
[0mGET /users/signout [36m302[0m 34.352 ms - 46[0m
[0mGET / [32m200[0m 143.155 ms - 4360[0m
[0mGET /css/layout.css [36m304[0m 1.255 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 0.839 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.517 ms - -[0m
[0mGET /js/chat_engine-45d2eecc48.js [33m404[0m 3.578 ms - 167[0m
[0mGET / [32m200[0m 248.619 ms - 4106[0m
[0mGET /css/layout.css [32m200[0m 5.807 ms - 1836[0m
[0mGET /js/home_posts.js [32m200[0m 3.490 ms - 2682[0m
[0mGET /js/chat_engine.js [32m200[0m 3.898 ms - 3467[0m
[0mGET /users/signin [36m304[0m 6.926 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.103 ms - -[0m
[0mPOST /users/create-session [36m302[0m 45.999 ms - 46[0m
[0mGET / [32m200[0m 210.092 ms - 6597[0m
[0mGET /css/layout.css [36m304[0m 1.055 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.066 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.989 ms - -[0m
[0mGET / [32m200[0m 257.296 ms - 6354[0m
[0mGET /css/layout.css [36m304[0m 2.132 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.305 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.893 ms - -[0m
[0mGET / [36m304[0m 205.609 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.126 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 2.928 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.171 ms - -[0m
[0mGET / [36m304[0m 287.215 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.797 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.063 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.919 ms - -[0m
[0mPOST /comments/create [36m302[0m 181.362 ms - 88[0m
[0mGET / [32m200[0m 221.588 ms - 6607[0m
[0mGET /css/layout.css [36m304[0m 0.811 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.303 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.407 ms - -[0m
[0mGET /comments/deleteComment/61daaaa592a09d2fd81fe6d7 [36m302[0m 140.483 ms - 88[0m
[0mGET / [32m200[0m 455.003 ms - 6589[0m
[0mGET /css/layout.css [36m304[0m 1.153 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.229 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.696 ms - -[0m
[0mPOST /comments/create [36m302[0m 185.328 ms - 88[0m
[0mGET / [32m200[0m 273.302 ms - 6606[0m
[0mGET /css/layout.css [36m304[0m 1.694 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.761 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.265 ms - -[0m
[0mGET /comments/deleteComment/61daaac4f831910e10a33a82 [36m302[0m 132.655 ms - 88[0m
[0mGET / [32m200[0m 475.517 ms - 6589[0m
[0mGET /css/layout.css [36m304[0m 1.786 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 2.618 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.707 ms - -[0m
[0mGET /users/profile/61d9cf6fc6f2b233d899f953 [36m304[0m 84.978 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.562 ms - -[0m
[0mGET / [32m200[0m 324.233 ms - 6354[0m
[0mGET /css/layout.css [36m304[0m 2.682 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.832 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.381 ms - -[0m
[0mPOST /posts/create-post [36m302[0m 111.602 ms - 88[0m
[0mGET / [32m200[0m 244.576 ms - 7420[0m
[0mGET /css/layout.css [36m304[0m 0.566 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.449 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.865 ms - -[0m
[0mPOST /comments/create [36m302[0m 466.758 ms - 88[0m
[0mGET / [32m200[0m 221.249 ms - 7440[0m
[0mGET /css/layout.css [36m304[0m 1.896 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 3.157 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.517 ms - -[0m
[0mGET /posts/deletePost/61daac37e3d0902250581352 [36m302[0m 137.017 ms - 88[0m
[0mGET / [32m200[0m 217.055 ms - 6611[0m
[0mGET /css/layout.css [36m304[0m 1.476 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.257 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.346 ms - -[0m
[0mGET /users/signout [36m302[0m 43.738 ms - 46[0m
[0mGET / [32m200[0m 180.521 ms - 4348[0m
[0mGET /css/layout.css [36m304[0m 2.197 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 2.288 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.845 ms - -[0m
